
*** Running vivado
    with args -log cpu_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu_top.tcl


ECHO가 설정되어 있지 않습니다.
ECHO가 설정되어 있지 않습니다.

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source cpu_top.tcl -notrace
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 519.246 ; gain = 216.551
Command: synth_design -top cpu_top -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 16068
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1367.172 ; gain = 439.852
---------------------------------------------------------------------------------
CRITICAL WARNING: [Synth 8-9339] data object 'data_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
INFO: [Synth 8-6826] previous declaration of 'data_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:43]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'data_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
CRITICAL WARNING: [Synth 8-9339] data object 'addr_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-6826] previous declaration of 'addr_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:42]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'addr_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-11241] undeclared symbol 'i_ReadM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:54]
INFO: [Synth 8-11241] undeclared symbol 'i_WriteM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:55]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:2]
INFO: [Synth 8-11241] undeclared symbol 'IFflush', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:74]
INFO: [Synth 8-11241] undeclared symbol 'RegWrite', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:80]
CRITICAL WARNING: [Synth 8-9339] data object 'r_num_inst' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
INFO: [Synth 8-6826] previous declaration of 'r_num_inst' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:74]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'r_num_inst' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:4]
INFO: [Synth 8-6157] synthesizing module 'cpu_top' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'cpu' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'control_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:152]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:168]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:166]
INFO: [Synth 8-6155] done synthesizing module 'control_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-6157] synthesizing module 'datapath' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
	Parameter WORD_SIZE bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ALU' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:25]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-6157] synthesizing module 'RF' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RF' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:294]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:319]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:339]
WARNING: [Synth 8-589] replacing case/wildcard equality operator !== with logical equality operator != [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:386]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
WARNING: [Synth 8-7071] port 'address' of module 'datapath' is unconnected for instance 'DP' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
WARNING: [Synth 8-7023] instance 'DP' of module 'datapath' has 42 connections declared, but only 41 given [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
INFO: [Synth 8-6157] synthesizing module 'datastall_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6155] done synthesizing module 'datastall_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6157] synthesizing module 'cache' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cache' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cpu' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'Memory' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6155] done synthesizing module 'Memory' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6157] synthesizing module 'test' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6155] done synthesizing module 'test' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6157] synthesizing module 'clock_divider' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'clock_divider' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'cpu_top' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
WARNING: [Synth 8-3848] Net address in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:8]
WARNING: [Synth 8-3848] Net r_IR_Ready in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:77]
WARNING: [Synth 8-6014] Unused sequential element num_miss_reg was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:269]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[54] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[53] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[52] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[51] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[50] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[49] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[48] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[47] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[46] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[45] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[44] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[43] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[42] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[41] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[40] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[39] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[38] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[37] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[36] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[35] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[34] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[33] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[32] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[31] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[30] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[29] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[28] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[27] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[26] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[25] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[24] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[23] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[22] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[21] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[20] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[19] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
WARNING: [Synth 8-6014] Unused sequential element TestNumInst_reg[18] was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:47]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-7129] Port is_halted in module test is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[15] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[14] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[13] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[12] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[11] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[10] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[9] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[8] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[7] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[6] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[5] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[4] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[3] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[2] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[1] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port address[0] in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port IR_Ready in module datapath is either unconnected or has no load
WARNING: [Synth 8-7129] Port btn[1] in module cpu_top is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1636.969 ; gain = 709.648
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1636.969 ; gain = 709.648
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1636.969 ; gain = 709.648
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.390 . Memory (MB): peak = 1636.969 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc]
WARNING: [Vivado 12-584] No ports matched 'sw[0]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:15]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:15]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[1]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:16]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:16]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[2]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:17]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:17]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sw[3]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:18]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:18]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[7]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:24]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:24]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[6]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:27]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:27]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[5]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:30]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:30]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[4]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:33]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:33]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[0]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:35]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:35]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[1]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:36]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:36]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[2]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:37]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:37]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'LED[3]'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:38]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:38]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'uart_rxd_out'. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:102]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/constrs_1/new/arty_a7_100t_constraints.xdc:102]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
